model_name,accuracy,precision,recall,f1_score,roc_auc,best_hyperparameters
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_aic,0.98794360926237,0.9862062057888131,0.9220171286231507,0.9516976254681134,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_accuracy,0.9925577834952901,0.974072551880222,0.9508219710681045,0.9609243596547369,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_f1_score,0.9925577834952901,0.974072551880222,0.9508219710681045,0.9609243596547369,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.9919198792234578,0.9733107424453201,0.9457137249975262,0.9576900072310623,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_aic,0.9918560887962746,0.9860646171715977,0.9465653715691843,0.9649610499591468,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_accuracy,0.9936634842331328,0.9749161919144225,0.9599210183168566,0.9666710029812714,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_f1_score,0.9936634842331328,0.9749161919144225,0.9599210183168566,0.9666710029812714,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.9930255799613005,0.9767194890414875,0.954812772246278,0.9647284038419416,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-3_aic,0.9923451487380127,0.9698731509847729,0.9627277789237367,0.9654734854076005,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_accuracy,0.9929192625826617,0.9744058462727825,0.9661227125684171,0.9695967642836641,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_f1_score,0.9929192625826617,0.9744058462727825,0.9661227125684171,0.9695967642836641,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.9923451487380127,0.9698731509847729,0.9627277789237367,0.9654734854076005,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_aic,0.98794360926237,0.9862062057888131,0.9220171286231507,0.9516976254681134,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_accuracy,0.98794360926237,0.9862062057888131,0.9220171286231507,0.9516976254681134,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_f1_score,0.98794360926237,0.9862062057888131,0.9220171286231507,0.9516976254681134,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.9872631780390823,0.9863218783245088,0.9168659983648348,0.9486420846615596,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_aic,0.9918560887962746,0.9860646171715977,0.9465653715691843,0.9649610499591468,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_accuracy,0.9918560887962746,0.9860646171715977,0.9465653715691843,0.9649610499591468,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_f1_score,0.9918560887962746,0.9860646171715977,0.9465653715691843,0.9649610499591468,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.9910268132428927,0.9859489218906257,0.9397806996505009,0.9608962679042049,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_aic,0.9929192625826617,0.9744058462727825,0.9661227125684171,0.9695967642836641,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_accuracy,0.9929192625826617,0.9744058462727825,0.9661227125684171,0.9695967642836641,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_f1_score,0.9929192625826617,0.9744058462727825,0.9661227125684171,0.9695967642836641,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.992238831359374,0.9752089613514419,0.9605862151015888,0.967009400239638,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_aic,0.9614918454570585,0.8617350393613287,0.9588663111215602,0.8921962714490407,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_accuracy,0.9795445363499118,0.8883270778162472,0.9075183737358526,0.8913430380588081,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_f1_score,0.9795445363499118,0.8883270778162472,0.9075183737358526,0.8913430380588081,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.9586425397095409,0.8512090593657219,0.9390381615923049,0.8791432374685423,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-1_aic,0.9611303663696867,0.8572042862820485,0.9527417716847331,0.887775037021564,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_accuracy,0.9817984647770525,0.8915773196236491,0.9109831924028198,0.8942591450898053,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_f1_score,0.9817984647770525,0.8915773196236491,0.9109831924028198,0.8942591450898053,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.9594505517871952,0.8517455084147384,0.9361598724160068,0.8785601059787997,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-3_aic,0.9527525569329562,0.8255644353860933,0.939602424666269,0.863695617915742,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_accuracy,0.9715069425248251,0.8597031515923651,0.906666954282246,0.8699064623170698,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Tune-2_f1_score,0.9715069425248251,0.8597031515923651,0.906666954282246,0.8699064623170698,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_1%_Fixed-3_aic,0.9527525569329562,0.8255644353860933,0.939602424666269,0.863695617915742,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_aic,0.9941100172234153,0.9863987376131799,0.9606662812151502,0.9728672817860723,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_accuracy,0.9943439154564205,0.9844946521635736,0.9634306151870273,0.9733865237274445,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_f1_score,0.9943439154564205,0.9844946521635736,0.9634306151870273,0.9733865237274445,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9943439154564205,0.9844946521635736,0.9634306151870273,0.9733865237274445,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-2_aic,0.9944927597865147,0.9819560507689093,0.9627627897265931,0.9719108423370426,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_accuracy,0.9946416041166088,0.9833570568808585,0.9654034113345347,0.9739003592878198,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_f1_score,0.9942801250292372,0.9847319050938617,0.9647217655612804,0.9743076406575831,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9946416041166088,0.9833570568808585,0.9654034113345347,0.9739003592878198,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-2_aic,0.9939186459418656,0.9738179933383102,0.9719392976424134,0.9724226494608863,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_accuracy,0.9937485381360437,0.9743705936370765,0.9725337040295301,0.9731277158997624,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_f1_score,0.9937485381360437,0.9743705936370765,0.9725337040295301,0.9731277158997624,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9929405260583894,0.9690277814086384,0.9642036125422174,0.9661240347291645,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_aic,0.9941100172234153,0.9863987376131799,0.9606662812151502,0.9728672817860723,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_accuracy,0.9941100172234153,0.9863987376131799,0.9606662812151502,0.9728672817860723,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_f1_score,0.9941100172234153,0.9863987376131799,0.9606662812151502,0.9728672817860723,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9935784303302218,0.9884120178598251,0.9562528204789027,0.9712964251005881,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_aic,0.9942801250292372,0.9847319050938617,0.9647217655612804,0.9743076406575831,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_accuracy,0.9942801250292372,0.9847319050938617,0.9647217655612804,0.9743076406575831,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_f1_score,0.9942801250292372,0.9847319050938617,0.9647217655612804,0.9743076406575831,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9937485381360437,0.9867149073957832,0.9599928817090561,0.9726215903588017,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_aic,0.9937485381360437,0.9743705936370765,0.9725337040295301,0.9731277158997624,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-2_accuracy,0.9937060111845882,0.9729440166997736,0.9721013466461975,0.9721586290781721,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_f1_score,0.9937485381360437,0.9743705936370765,0.9725337040295301,0.9731277158997624,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9933232686214889,0.9748371481219024,0.9687453403793173,0.9714130477338648,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_aic,0.9631929235152779,0.8770917914510191,0.9606146811231357,0.9033673605141402,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_accuracy,0.9926428373982011,0.9572803900041206,0.9651257899639639,0.9610000937715092,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_f1_score,0.9926428373982011,0.9572803900041206,0.9651257899639639,0.9610000937715092,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9926428373982011,0.9572803900041206,0.9651257899639639,0.9610000937715092,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-1_aic,0.9621510132046184,0.8677557901376419,0.9474387363992246,0.890034573392627,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_accuracy,0.9929192625826617,0.9585638711736258,0.9658341373761611,0.9619645551713116,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_f1_score,0.9929192625826617,0.9585638711736258,0.9658341373761611,0.9619645551713116,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9929192625826617,0.9585638711736258,0.9658341373761611,0.9619645551713116,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_aic,0.9775245061557762,0.9019953375891415,0.9628402750183755,0.925895547340128,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_accuracy,0.9775245061557762,0.9019953375891415,0.9628402750183755,0.925895547340128,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_2%_Tune-3_f1_score,0.9775245061557762,0.9019953375891415,0.9628402750183755,0.925895547340128,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
