model_name,accuracy,precision,recall,f1_score,roc_auc,best_hyperparameters
Full-Dataset_SupervisedGMM_AttackOnly_2%_Fixed-3_aic,0.9775245061557762,0.9019953375891415,0.9628402750183755,0.925895547340128,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_aic,0.9969805864466605,0.9930784794261611,0.9774578117428651,0.9849369572911516,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-2_accuracy,0.9977035446214038,0.9892781274004876,0.9839869741271993,0.9865305873984741,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-2_f1_score,0.9977035446214038,0.9892781274004876,0.9839869741271993,0.9865305873984741,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9969593229709328,0.9871109023381676,0.9802541527113003,0.9835213332207647,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_aic,0.997278275106849,0.990733674484027,0.9826795125798857,0.986513126179991,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_accuracy,0.997278275106849,0.990733674484027,0.9826795125798857,0.986513126179991,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_f1_score,0.997278275106849,0.990733674484027,0.9826795125798857,0.986513126179991,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9971932212039379,0.9881726775223768,0.9811187190656613,0.9844949150188258,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_aic,0.9962151013204619,0.979894738361481,0.9847271873913256,0.9820603412276535,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_accuracy,0.9962151013204619,0.979894738361481,0.9847271873913256,0.9820603412276535,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_f1_score,0.9962151013204619,0.979894738361481,0.9847271873913256,0.9820603412276535,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9962151013204619,0.979894738361481,0.9847271873913256,0.9820603412276535,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_aic,0.9969805864466605,0.9930784794261611,0.9774578117428651,0.9849369572911516,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_accuracy,0.9969805864466605,0.9930784794261611,0.9774578117428651,0.9849369572911516,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_f1_score,0.9969805864466605,0.9930784794261611,0.9774578117428651,0.9849369572911516,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9961087839418231,0.9894272233333677,0.9695007792153815,0.9787317744631733,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_aic,0.997278275106849,0.990733674484027,0.9826795125798857,0.986513126179991,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-2_accuracy,0.997278275106849,0.990732600511226,0.982510712932318,0.9864224263749609,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-2_f1_score,0.997278275106849,0.990732600511226,0.982510712932318,0.9864224263749609,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9970443768738438,0.9904669212115335,0.979950145906422,0.9849938716052278,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-2_aic,0.9959174126602734,0.9793874935538813,0.9841057836294765,0.9814882077509198,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-2_accuracy,0.9959174126602734,0.9793874935538813,0.9841057836294765,0.9814882077509198,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-2_f1_score,0.9959174126602734,0.9793874935538813,0.9841057836294765,0.9814882077509198,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9957260413787238,0.9790883444646131,0.981999059734048,0.9802568817165453,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_aic,0.9592804439813732,0.8547457067897257,0.9354599544917167,0.8767928428213406,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_accuracy,0.9937698016117714,0.9621043443806401,0.9754243934145329,0.9683607882336109,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_f1_score,0.9937698016117714,0.9621043443806401,0.9754243934145329,0.9683607882336109,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9937698016117714,0.9621043443806401,0.9754243934145329,0.9683607882336109,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-1_aic,0.9617895341172468,0.8658828893114222,0.9473537155494296,0.8903090438473645,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_accuracy,0.9934933764273108,0.9598709900383252,0.9748290625560689,0.9670522613464607,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_f1_score,0.9934933764273108,0.9598709900383252,0.9748290625560689,0.9670522613464607,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9934933764273108,0.9598709900383252,0.9748290625560689,0.9670522613464607,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_aic,0.9787577877479853,0.907797873113312,0.9658170437313361,0.930281641388869,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_accuracy,0.9787577877479853,0.907797873113312,0.9658170437313361,0.930281641388869,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Tune-3_f1_score,0.9787577877479853,0.907797873113312,0.9658170437313361,0.930281641388869,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_4%_Fixed-3_aic,0.9787577877479853,0.907797873113312,0.9658170437313361,0.930281641388869,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_aic,0.9971506942524825,0.9917729209757989,0.9852077590526966,0.9882938756012446,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_accuracy,0.9971506942524825,0.9917729209757989,0.9852077590526966,0.9882938756012446,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_f1_score,0.9971506942524825,0.9917729209757989,0.9852077590526966,0.9882938756012446,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Fixed-3_aic,0.9956622509515405,0.978281153013044,0.9821925696305205,0.9798749153629428,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_aic,0.9973845924854877,0.9918222791274626,0.9864099247021935,0.9889553106608803,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_accuracy,0.9973845924854877,0.9918222791274626,0.9864099247021935,0.9889553106608803,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_f1_score,0.9973845924854877,0.9918222791274626,0.9864099247021935,0.9889553106608803,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Fixed-3_aic,0.9959599396117289,0.9791064071572365,0.9830541152892743,0.9806825496878636,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_aic,0.9952582449127134,0.9759756809558536,0.986286360211082,0.9806875459913839,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-2_accuracy,0.9961087839418231,0.9793124364841246,0.986846887279087,0.9828327946648984,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-2_f1_score,0.9961087839418231,0.9793124364841246,0.986846887279087,0.9828327946648984,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 2}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Fixed-3_aic,0.9957685683301792,0.9766948495913333,0.9828312930234651,0.9794096068360165,N/A (Multi),"{'covariance_type': 'full', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_aic,0.9971506942524825,0.9917729209757989,0.9852077590526966,0.9882938756012446,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_accuracy,0.9971506942524825,0.9917729209757989,0.9852077590526966,0.9882938756012446,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_f1_score,0.9971506942524825,0.9917729209757989,0.9852077590526966,0.9882938756012446,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Fixed-3_aic,0.9968955325437496,0.9903230455093928,0.9823980463690187,0.9861126017841096,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_aic,0.9973845924854877,0.9918222791274626,0.9864099247021935,0.9889553106608803,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_accuracy,0.9973845924854877,0.9918222791274626,0.9864099247021935,0.9889553106608803,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_f1_score,0.9973845924854877,0.9918222791274626,0.9864099247021935,0.9889553106608803,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Fixed-3_aic,0.9973420655340322,0.9918077332103303,0.9857161906714236,0.9885921290547096,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_aic,0.9960024665631844,0.9797737025964911,0.9857948147962347,0.9825310726156191,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_accuracy,0.9960024665631844,0.9797737025964911,0.9857948147962347,0.9825310726156191,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_f1_score,0.9960024665631844,0.9797737025964911,0.9857948147962347,0.9825310726156191,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Fixed-3_aic,0.9960024665631844,0.9797737025964911,0.9857948147962347,0.9825310726156191,N/A (Multi),"{'covariance_type': 'tied', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_aic,0.961109102893959,0.834753764815935,0.9535455756872433,0.867758206784761,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_accuracy,0.992897999106934,0.9559603746103079,0.9735725063723061,0.964189124628671,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_f1_score,0.992897999106934,0.9559603746103079,0.9735725063723061,0.964189124628671,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Fixed-3_aic,0.992897999106934,0.9559603746103079,0.9735725063723061,0.964189124628671,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-09, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-1_aic,0.9615131089327862,0.8321388661701455,0.9522355929668099,0.8662147291993684,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 1}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_accuracy,0.9923451487380127,0.9539116580105814,0.9733752283948028,0.9631450133390028,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_f1_score,0.9923451487380127,0.9539116580105814,0.9733752283948028,0.9631450133390028,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Fixed-3_aic,0.9923451487380127,0.9539116580105814,0.9733752283948028,0.9631450133390028,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 1e-06, 'selection_metric': 'aic', 'tune_components': False, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_aic,0.9789916859809904,0.8957195592530893,0.9671988843675264,0.9259033904429196,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'aic', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_accuracy,0.9789916859809904,0.8957195592530893,0.9671988843675264,0.9259033904429196,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'accuracy', 'tune_components': True, 'n_components': 3}"
Full-Dataset_SupervisedGMM_AttackOnly_8%_Tune-3_f1_score,0.9789916859809904,0.8957195592530893,0.9671988843675264,0.9259033904429196,N/A (Multi),"{'covariance_type': 'diag', 'reg_covar': 0.001, 'selection_metric': 'f1_score', 'tune_components': True, 'n_components': 3}"
